BookID,Title,AuthorID,GenreID,ISBN,PublishedYear,PublisherID,PurchasedPrice
0275,Valiant Breathtaking Wrestling: A Quest of Wrestling,182,247,6023291403,1998.0,23,26.02
0276,Legendary Stunning Skating: A Escapade of Skating,435,115,9138018827,2021.0,58,22.82
0277,Legendary Incredible Science: A Traversal of Science,356,215,3831527947,2017.0,96,39.71
0278,Valiant Extraordinary Fishing: A Wandering of Fishing,212,003,7729869326,2013.0,56,64.56
0279,Grand Gorgeous Rugby: A Traveling of Rugby,441,202,9005984273,1995.0,18,65.43
0280,Grand Creative Hiking: A Wandering of Hiking,273,167,3830991377,2017.0,59,48.71
0281,Bold Magnificent Cricket: A Echo of Cricket,279,173,6655332882,1995.0,87,16.64
0282,Stalwart Creative Volleyball: A Odyssey of Volleyball,419,066,9539441175,2021.0,41,15.45
0283,Sturdy Striking Cycling: A Ripple of Cycling,097,160,8278338074,2021.0,26,34.63
0284,Brave Astounding Romance: A Escapade of Romance,003,127,7337075226,2021.0,21,55.33
0285,Noble Wonderful Boxing: A Spiral of Boxing,027,137,6278281755,2003.0,10,52.91
0286,Heroic Amazing Volleyball: A Travels of Volleyball,022,062,1699944989,2006.0,30,39.75
0287,Resolute Extraordinary Skating: A Mission of Skating,070,283,3748626974,2012.0,81,69.23
0288,Bold Incredulous Chess: A Twirl of Chess,376,286,9182677534,2021.0,65,46.31
0289,Triumphant Unbelievable Chess: A Encounters of Chess,287,204,7785814562,2006.0,71,27.66
0290,Grand Remarkable Mystery: A Odyssey of Mystery,365,088,3860630050,2020.0,36,61.08
0291,Fierce Incredulous Science: A Adventure of Science,021,067,7594680866,1999.0,81,48.58
0292,Grand Unbelievable Messi: A Pursuit of Messi,070,231,1641234986,2020.0,38,70.0
0293,Sovereign Compelling History: A Echo of History,421,067,5737458220,1997.0,04,19.9
0294,Glorious Mesmerizing Soccer: A Experiences of Soccer,255,163,3819237937,2020.0,82,67.43
0295,Resolute Fantastic Cooking: A Passage of Cooking,474,160,8466528818,2013.0,58,59.96
0296,Triumphant Captivating Rugby: A Pilgrimage of Rugby,139,276,3759602227,1984.0,26,12.97
0297,Stalwart Breathtaking Cooking: A Pilgrimage of Cooking,283,005,1960399412,2004.0,06,64.44
0298,Glorious Fantastic Rugby: A Adventure of Rugby,387,015,2206843444,2018.0,100,51.11
0299,Triumphant Inspirational Hockey: A Ripple of Hockey,367,158,7189285425,2021.0,90,69.74
0300,Valiant Staggering Volleyball: A Encounters of Volleyball,250,062,7801076283,2006.0,62,30.37
0301,Glorious Gorgeous Volleyball: A Cascade of Volleyball,139,234,2468751933,2006.0,93,65.8
0302,Mythical Compelling Romance: A Quest of Romance,172,121,5371918910,1991.0,03,38.17
0303,Intrepid Fantastic Volleyball: A Experiences of Volleyball,429,215,6891598398,2018.0,01,21.79
0304,Majestic Mind-Blowing Hiking: A Escapade of Hiking,296,089,4296938045,2004.0,49,31.07
0305,Legendary Breathtaking Skating: A Glide of Skating,447,290,7261710918,2002.0,46,29.91
0306,Fearless Mind-Blowing Hiking: A Passage of Hiking,191,243,8899564103,,50,45.86
0307,Daring Unbelievable Messi: A Exploration of Messi,357,191,2012965447,2014.0,14,56.85
0308,Powerful Amazing Science: A Twirl of Science,498,265,9025518154,1988.0,73,47.14
0309,Fierce Spectacular Athletics: A Spiral of Athletics,310,175,1571648075,1995.0,48,38.31
0310,Epic Stunning Cricket: A Mission of Cricket,462,148,4469428810,2001.0,100,11.09
0311,Valiant Fantastic Sports: A Odyssey of Sports,436,212,9850421837,1996.0,86,36.14
0312,Intrepid Compelling Romance: A Pursuit of Romance,015,300,4967154256,2016.0,19,18.14
0313,Resolute Compelling Basketball: A Passage of Basketball,428,248,6675794516,2014.0,51,65.33
0314,Mighty Fantastic Volleyball: A Expedition of Volleyball,479,026,9443582549,2009.0,66,57.45
0315,Fierce Superb Sports: A Pursuit of Sports,205,122,9948885590,2020.0,21,56.1
0316,Valiant Superb Rugby: A Expedition of Rugby,272,052,5512749655,2005.0,29,17.24
0317,Regal Unbelievable Volleyball: A Pilgrimage of Volleyball,441,288,6270255704,1998.0,66,15.95
0318,Sovereign Splendid Hiking: A Traversal of Hiking,291,085,1431491161,2021.0,01,39.98
0319,Epic Outstanding Golf: A Traveling of Golf,325,091,3922940506,2017.0,12,69.4
0320,Legendary Breathtaking Golf: A Sway of Golf,027,176,9057987156,2009.0,27,31.05
0321,Tenacious Inspirational Football: A Journey of Football,313,212,1546898008,1984.0,53,37.97
0322,Resolute Compelling Cooking: A Travels of Cooking,089,002,6258598484,2017.0,52,29.57
0323,Glorious Superb Skating: A Discovery of Skating,479,131,2011073118,2017.0,80,28.41
0324,Triumphant Gorgeous Skating: A Exploration of Skating,143,048,7919110758,2004.0,89,54.05
0325,Resolute Extraordinary Hockey: A Spiral of Hockey,401,189,8322630250,2018.0,78,44.8
0326,Heroic Fantastic History: A Travels of History,436,247,1875450476,2006.0,88,35.87
0327,Daring Splendid Romance: A Traversal of Romance,411,299,6167065200,2009.0,13,63.93
0328,Indomitable Striking History: A Twirl of History,253,278,8411232880,1997.0,68,50.21
0329,Indomitable Stunning Romance: A Ripple of Romance,277,050,9835846257,1978.0,27,52.51
0330,Sturdy Captivating Wrestling: A Traveling of Wrestling,003,031,5577163380,2009.0,72,30.12
0331,Fearless Impressive Messi: A Roaming of Messi,175,138,8627475061,2020.0,77,69.94
0332,Sovereign Striking Basketball: A Whisper of Basketball,053,063,9962480246,1995.0,74,49.84
0333,Grand Incredulous Hockey: A Roaming of Hockey,441,030,1268560504,1996.0,22,53.51
0334,Sturdy Outstanding Fishing: A Echo of Fishing,401,161,1828528760,2018.0,91,17.55
0335,Fierce Fantastic Skating: A Whisper of Skating,396,279,7469060728,2020.0,09,48.12
0336,Legendary Mind-Blowing Hiking: A Ventures of Hiking,088,219,9726007931,2017.0,62,37.15
0337,Mighty Thrilling Poker: A Sway of Poker,358,170,7290739325,2013.0,13,52.2
0338,Mighty Fascinating Chess: A Voyage of Chess,268,063,5485019773,2020.0,71,12.59
0339,Sovereign Inspirational Travel: A Enterprise of Travel,260,072,3262386813,2010.0,93,45.8
0340,Valiant Compelling Poker: A Enterprise of Poker,393,125,2846569087,2014.0,54,64.05
0341,Bold Superb Swimming: A Quest of Swimming,334,177,1255021189,1994.0,38,42.08
0342,Fierce Enchanting History: A Pilgrimage of History,387,224,7382530697,2002.0,94,49.14
0343,Fierce Splendid Messi: A Roaming of Messi,234,234,1861642890,1982.0,10,45.09
0344,Noble Spectacular History: A Excursion of History,209,067,3021468298,2019.0,20,63.74
0345,Intrepid Creative Tennis: A Ripple of Tennis,417,287,9707569809,1995.0,80,48.12
0346,Fearless Magnificent Camping: A Expedition of Camping,107,131,9806563988,2021.0,81,54.14
0347,Tenacious Remarkable Football: A Exploration of Football,114,248,6130371223,1999.0,82,58.82
0348,Triumphant Thrilling Hockey: A Cascade of Hockey,178,018,2292372121,2015.0,64,23.09
0349,Daring Mesmerizing History: A Whisper of History,385,260,3067067036,1992.0,50,29.71
0350,Heroic Astonishing Wrestling: A Voyage of Wrestling,165,136,8670694045,2008.0,33,11.08
0351,Tenacious Incredulous Soccer: A Ventures of Soccer,413,184,5169115806,1977.0,55,42.06
0352,Glorious Astonishing Camping: A Passage of Camping,480,295,4344408735,2020.0,97,34.04
0353,Tenacious Magnificent Athletics: A Echo of Athletics,017,111,6804708001,2017.0,57,47.46
0354,Sturdy Magnificent Skating: A Adventure of Skating,477,117,5775913634,2017.0,95,69.61
0355,Mythical Fantastic Swimming: A Encounters of Swimming,338,296,6217413285,1994.0,01,22.06
0356,Mythical Amazing Boxing: A Sway of Boxing,066,133,1303847590,2006.0,07,26.49
0357,Triumphant Breathtaking Volleyball: A Quest of Volleyball,229,216,8456346281,2007.0,76,51.55
0358,Dauntless Amazing Hockey: A Mission of Hockey,058,211,8728576683,2010.0,48,41.5
0359,Courageous Captivating Basketball: A Exploration of Basketball,498,056,5538222763,1976.0,69,66.55
0360,Mythical Impressive Chess: A Echo of Chess,257,006,7126995631,2010.0,59,43.04
0361,Bold Compelling Travel: A Pilgrimage of Travel,445,138,2944629424,2012.0,62,63.46
0362,Sovereign Enchanting Fantasy: A Traveling of Fantasy,411,260,8191681202,2021.0,59,63.13
0363,Dauntless Unbelievable Baseball: A Traversal of Baseball,071,288,3674503863,1983.0,77,24.69
0364,Bold Mesmerizing Rugby: A Travels of Rugby,278,064,5361842872,2001.0,77,
0365,Glorious Astonishing Swimming: A Discovery of Swimming,199,285,3531471545,1987.0,97,57.19
0366,Indomitable Fascinating Messi: A Journey of Messi,156,201,5281303226,2018.0,80,51.34
0367,Daring Creative Adventure: A Journey of Adventure,178,147,9735959227,2021.0,48,28.86
0368,Noble Stunning Poker: A Adventure of Poker,408,135,6566841022,2001.0,53,18.3
0369,Legendary Superb Football: A Echo of Football,344,217,3877040830,2010.0,27,27.23
0370,Regal Fantastic Cooking: A Cascade of Cooking,196,284,8644848320,2007.0,51,45.95
0371,Resolute Creative Wrestling: A Excursion of Wrestling,212,151,5831563967,2016.0,15,27.79
0372,Epic Unbelievable Skating: A Escapade of Skating,257,152,7157082494,2012.0,92,15.61
0373,Noble Incredulous Sports: A Travels of Sports,493,161,6911128266,1986.0,89,47.64
0374,Sovereign Gorgeous Poker: A Expedition of Poker,054,184,5876630219,1988.0,09,42.71
0375,Heroic Magnificent Cricket: A Cascade of Cricket,030,234,3415900877,2020.0,49,48.86
0376,Courageous Unbelievable Fantasy: A Pilgrimage of Fantasy,144,121,4041956046,1986.0,98,56.77
0377,Fierce Superb Rugby: A Sway of Rugby,474,094,5034298066,2013.0,88,64.79
0378,Powerful Compelling Mystery: A Traveling of Mystery,386,218,5151101653,2021.0,65,24.24
0379,Indomitable Extraordinary Boxing: A Echo of Boxing,154,052,7570563798,2000.0,75,25.77
0380,Triumphant Mesmerizing Skating: A Quest of Skating,074,206,6159700695,1981.0,25,67.17
0381,Courageous Unbelievable Boxing: A Pursuit of Boxing,333,087,3157725912,1990.0,47,67.84
0382,Bold Mesmerizing Skating: A Whisper of Skating,279,031,5138963163,2002.0,51,38.02
0383,Fearless Stunning Sports: A Discovery of Sports,102,091,5110743771,2002.0,78,41.29
0384,Courageous Creative Messi: A Twirl of Messi,086,175,1832706779,1985.0,65,33.28
0385,Sturdy Splendid Cooking: A Pilgrimage of Cooking,016,127,3372532446,2016.0,39,43.65
0386,Robust Breathtaking Football: A Excursion of Football,134,240,5670644445,1993.0,13,62.9
0387,Proud Wonderful Hiking: A Traveling of Hiking,391,015,9860696795,1999.0,50,37.51
0388,Triumphant Creative Cycling: A Roar of Cycling,395,251,4339464932,2010.0,88,41.9
0389,Sovereign Impressive Cooking: A Wandering of Cooking,309,010,3154836197,1998.0,67,36.71
0390,Resolute Captivating Messi: A Discovery of Messi,168,272,9100126951,2003.0,31,45.15
0391,Fearless Superb Camping: A Discovery of Camping,145,124,8798175976,2008.0,53,64.46
0392,Robust Unbelievable Wrestling: A Glide of Wrestling,390,184,3744185068,2020.0,27,46.73
0393,Regal Unbelievable Soccer: A Spiral of Soccer,045,144,5700897518,2013.0,53,29.31
0394,Courageous Astonishing Hiking: A Encounters of Hiking,325,122,2291757809,,52,54.4
0395,Resolute Staggering Adventure: A Ripple of Adventure,046,085,3065797361,2021.0,99,56.56
0396,Powerful Mind-Blowing History: A Escapade of History,192,066,1702181619,2011.0,83,69.84
0397,Fearless Unbelievable Travel: A Whisper of Travel,350,239,9286093556,2016.0,50,29.19
0398,Daring Impressive Adventure: A Roaming of Adventure,313,148,9048064753,1979.0,15,13.81
0399,Powerful Amazing Football: A Roar of Football,022,163,1083386613,2012.0,23,62.39
0400,Indomitable Astounding Camping: A Roaming of Camping,405,118,1739039479,2011.0,28,66.26
0401,Fearless Striking Volleyball: A Whisper of Volleyball,374,257,5520333559,2019.0,08,36.29
0402,Powerful Stunning Science: A Odyssey of Science,019,057,9708124922,2010.0,100,11.54
0403,Tenacious Fascinating Cooking: A Exploration of Cooking,500,236,2190818050,2015.0,12,60.27
0404,Brave Impressive Swimming: A Sway of Swimming,337,173,7027221251,2012.0,21,29.41
0405,Mythical Spectacular Chess: A Voyage of Chess,024,065,8363117316,2017.0,59,63.67
0406,Majestic Compelling Athletics: A Journey of Athletics,060,027,5971813126,1985.0,81,17.28
0407,Victorious Splendid Poker: A Encounters of Poker,223,186,3869033223,2003.0,11,21.27
0408,Resolute Mesmerizing History: A Glide of History,393,194,8660296457,2018.0,48,38.67
0409,Victorious Magnificent Boxing: A Encounters of Boxing,129,284,9874473738,2017.0,30,57.64
0410,Dauntless Astonishing Golf: A Excursion of Golf,183,271,1335517962,2020.0,46,69.27
0411,Majestic Splendid History: A Ripple of History,235,288,6951123724,1996.0,47,12.73
0412,Regal Astonishing Hockey: A Ripple of Hockey,220,292,3437736721,1980.0,89,61.92
0413,Bold Magnificent Golf: A Traversal of Golf,318,077,7745073938,2013.0,57,68.61
0414,Robust Spectacular Travel: A Mission of Travel,138,230,6485566227,2021.0,02,43.76
0415,Heroic Gorgeous Golf: A Sway of Golf,282,151,6624332564,2015.0,24,39.36
0416,Triumphant Fantastic Chess: A Escapade of Chess,090,271,6303396632,1992.0,39,24.0
0417,Proud Unbelievable Chess: A Travels of Chess,380,065,2523763481,2016.0,02,60.52
0418,Proud Staggering Basketball: A Ripple of Basketball,107,115,9415803673,1991.0,92,58.01
0419,Stalwart Wonderful Hiking: A Expedition of Hiking,004,251,7510389529,2018.0,44,49.96
0420,Brave Extraordinary Mystery: A Wandering of Mystery,196,121,9425881884,2017.0,29,
0421,Tenacious Unbelievable Fiction: A Encounters of Fiction,365,010,5380455199,2000.0,18,33.22
0422,Brave Gorgeous Soccer: A Roaming of Soccer,100,105,5816144673,2018.0,77,40.16
0423,Valiant Mind-Blowing Cricket: A Travels of Cricket,180,075,4327617315,2016.0,10,18.34
0424,Fearless Remarkable Golf: A Excursion of Golf,024,112,5487950628,2019.0,42,31.36
0425,Grand Captivating Camping: A Enterprise of Camping,065,174,1420301091,2004.0,85,30.76
0426,Mighty Unbelievable Fantasy: A Roar of Fantasy,136,054,3416933157,2009.0,31,56.5
0427,Resolute Astonishing Skating: A Ventures of Skating,333,037,6756141864,1995.0,46,52.46
0428,Intrepid Thrilling Poker: A Echo of Poker,177,178,7537140522,2000.0,31,57.86
0429,Intrepid Breathtaking Tennis: A Encounters of Tennis,284,194,2458891050,2016.0,61,51.54
0430,Fierce Wonderful Tennis: A Pilgrimage of Tennis,357,174,9835703085,2019.0,34,38.78
0431,Epic Splendid Football: A Exploration of Football,088,171,8097917746,2018.0,10,34.31
0432,Sturdy Marvelous Poker: A Excursion of Poker,184,251,2794324786,1997.0,47,53.66
0433,Intrepid Wonderful Science: A Whisper of Science,307,241,1163754291,1981.0,53,19.21
0434,Glorious Amazing Cooking: A Odyssey of Cooking,139,061,1726006071,2018.0,16,28.84
0435,Powerful Gorgeous Sports: A Cascade of Sports,037,169,1307970361,2017.0,31,27.64
0436,Heroic Impressive Mystery: A Roaming of Mystery,060,292,3487382330,1995.0,84,33.29
0437,Proud Striking Boxing: A Traveling of Boxing,310,167,1263491898,1987.0,94,58.7
0438,Resolute Magnificent Romance: A Twirl of Romance,001,151,9370960698,2015.0,20,50.8
0439,Brave Enchanting History: A Journey of History,489,041,1522516800,2020.0,18,39.45
0440,Glorious Magnificent Chess: A Echo of Chess,411,085,4303229760,1985.0,58,62.08
0441,Glorious Magnificent Sports: A Escapade of Sports,323,261,9735060290,2011.0,76,15.93
0442,Brave Staggering Fishing: A Expedition of Fishing,101,292,5409737539,2008.0,82,69.64
0443,Bold Astounding Fishing: A Traversal of Fishing,352,067,1347304263,2021.0,29,56.59
0444,Sturdy Thrilling Football: A Pursuit of Football,119,159,2449881928,2021.0,73,52.97
0445,Sovereign Staggering Boxing: A Traversal of Boxing,174,145,9928125257,2005.0,17,69.74
0446,Epic Marvelous Soccer: A Adventure of Soccer,254,140,2546410311,2016.0,03,41.26
0447,Sovereign Creative Rugby: A Excursion of Rugby,344,141,5843258191,2013.0,53,67.7
0448,Legendary Creative Golf: A Travels of Golf,121,217,7313533776,2006.0,09,49.1
0449,Courageous Marvelous Fantasy: A Whisper of Fantasy,116,005,9314718545,2016.0,39,60.16
0450,Intrepid Inspirational Science: A Voyage of Science,308,013,7232672593,2009.0,59,51.29
0451,Daring Remarkable Rugby: A Passage of Rugby,077,240,6895264596,2004.0,81,36.42
0452,Courageous Inspirational Baseball: A Glide of Baseball,250,181,5003000661,,34,25.02
0453,Victorious Inspirational Volleyball: A Discovery of Volleyball,323,112,4328825685,2014.0,17,36.77
0454,Victorious Mesmerizing Fishing: A Echo of Fishing,396,203,2332797789,2019.0,62,10.52
0455,Fearless Enchanting Fantasy: A Sway of Fantasy,341,245,4923362147,1993.0,57,21.19
0456,Resolute Splendid Tennis: A Escapade of Tennis,410,186,5953252196,2006.0,29,24.44
0457,Proud Stunning Golf: A Pilgrimage of Golf,469,169,6937779047,1995.0,87,30.53
0458,Powerful Outstanding Cricket: A Encounters of Cricket,154,114,9415222120,2003.0,72,10.96
0459,Mighty Creative Soccer: A Encounters of Soccer,168,147,8484838249,1985.0,10,21.31
0460,Robust Stunning Travel: A Travels of Travel,259,251,5782297453,1991.0,27,20.01
0461,Glorious Splendid Soccer: A Ventures of Soccer,071,070,8324399984,2009.0,45,62.38
0462,Triumphant Striking Camping: A Encounters of Camping,071,003,4929729394,2008.0,79,64.39
0463,Epic Incredulous Baseball: A Pilgrimage of Baseball,281,116,7945220984,2010.0,41,48.74
0464,Stalwart Fascinating Adventure: A Discovery of Adventure,278,196,1244619641,1997.0,65,52.11
0465,Noble Impressive Cooking: A Pilgrimage of Cooking,274,187,2441540474,1991.0,96,16.92
0466,Sturdy Wonderful Mystery: A Quest of Mystery,102,033,9189768058,2000.0,34,39.89
0467,Majestic Incredulous Romance: A Sway of Romance,308,090,5849734015,2019.0,35,41.2
0468,Powerful Mesmerizing Swimming: A Enterprise of Swimming,432,157,3544011648,2021.0,97,51.65
0469,Tenacious Wonderful Camping: A Encounters of Camping,298,061,6753102721,1994.0,78,46.83
0470,Fearless Astonishing History: A Adventure of History,001,036,2732325762,2017.0,62,34.98
0471,Intrepid Fascinating Science: A Ventures of Science,110,161,2283592581,2008.0,58,60.51
0472,Stalwart Splendid Fishing: A Expedition of Fishing,325,147,7011650441,1996.0,86,54.86
0473,Regal Mind-Blowing Volleyball: A Ripple of Volleyball,015,161,2824543114,2003.0,55,11.89
0474,Victorious Spectacular Cricket: A Discovery of Cricket,229,283,9602327435,2021.0,40,45.98
0475,Intrepid Marvelous Science: A Spiral of Science,484,209,5129292684,2018.0,73,51.6
0476,Regal Creative Romance: A Wandering of Romance,326,263,2752684941,2012.0,44,55.75
0477,Legendary Creative Messi: A Roar of Messi,298,242,1201644425,2005.0,07,10.23
0478,Victorious Outstanding Camping: A Experiences of Camping,298,116,4540562319,2004.0,58,60.24
0479,Sovereign Incredulous Soccer: A Spiral of Soccer,413,165,6796684173,1998.0,41,37.52
0480,Daring Enchanting Poker: A Ripple of Poker,402,223,3209864084,2012.0,62,17.99
0481,Courageous Mesmerizing Fantasy: A Ripple of Fantasy,220,167,1502536601,2000.0,35,14.71
0482,Resolute Spectacular Messi: A Quest of Messi,114,245,3129387932,1979.0,68,37.02
0483,Noble Impressive Sports: A Encounters of Sports,455,003,4261471134,2016.0,87,38.37
0484,Robust Captivating Fantasy: A Adventure of Fantasy,211,266,2415883167,2021.0,04,21.06
0485,Powerful Spectacular Volleyball: A Whisper of Volleyball,314,134,2701087652,1988.0,61,10.01
0486,Bold Impressive Messi: A Ripple of Messi,385,107,8498305957,1985.0,47,15.99
0487,Resolute Outstanding History: A Excursion of History,063,190,8346411942,2012.0,01,52.09
0488,Sturdy Magnificent Boxing: A Excursion of Boxing,476,132,8499430312,2000.0,91,40.73
0489,Intrepid Wonderful History: A Cascade of History,342,197,7287636904,2007.0,31,21.96
0490,Mythical Remarkable Cricket: A Expedition of Cricket,339,037,7664958377,2000.0,56,14.71
0491,Dauntless Magnificent Mystery: A Ripple of Mystery,429,014,6144250795,2019.0,10,16.02
0492,Regal Mesmerizing Golf: A Quest of Golf,423,154,7193627561,1990.0,84,20.05
0493,Grand Mesmerizing Baseball: A Quest of Baseball,083,019,4277982125,1995.0,32,10.18
0494,Grand Staggering Golf: A Discovery of Golf,087,285,3677107118,2016.0,56,38.27
0495,Robust Extraordinary Swimming: A Pilgrimage of Swimming,340,246,3050132401,2014.0,29,29.77
0496,Powerful Marvelous Chess: A Travels of Chess,262,191,7023033266,2018.0,56,39.59
0497,Grand Extraordinary Sports: A Enterprise of Sports,072,182,1061335987,1991.0,52,35.44
0498,Bold Fascinating Cycling: A Voyage of Cycling,230,060,8197159857,2016.0,26,66.4
0499,Powerful Astonishing Basketball: A Escapade of Basketball,200,184,7296285621,2009.0,03,61.89
0500,Fearless Striking Volleyball: A Echo of Volleyball,350,005,7739351991,2007.0,24,69.15
0501,Victorious Breathtaking Messi: A Traversal of Messi,329,276,3111890039,2004.0,78,33.4
0502,Proud Enchanting Chess: A Quest of Chess,118,157,9877089209,2012.0,68,32.54
0503,Robust Impressive Volleyball: A Mission of Volleyball,463,245,9602907067,2014.0,11,57.01
0504,Robust Impressive Soccer: A Voyage of Soccer,179,277,7548330944,2019.0,76,31.06
0505,Sovereign Gorgeous Fiction: A Traversal of Fiction,286,163,2275038145,1996.0,18,35.19
0506,Fierce Stunning Soccer: A Enterprise of Soccer,345,187,6201648067,1992.0,06,40.0
0507,Majestic Staggering Tennis: A Pursuit of Tennis,298,030,3271685060,2012.0,98,23.08
0508,Mighty Gorgeous Athletics: A Experiences of Athletics,249,103,7364371398,1997.0,53,28.2
0509,Victorious Fascinating Football: A Excursion of Football,210,085,7566805963,2014.0,78,37.58
0510,Heroic Creative Volleyball: A Sway of Volleyball,401,144,3460789196,2021.0,19,60.34
0511,Daring Enchanting Wrestling: A Whisper of Wrestling,063,010,3873971149,2019.0,56,52.93
0512,Tenacious Wonderful Chess: A Pursuit of Chess,383,110,2895717326,2020.0,49,12.95
0513,Dauntless Breathtaking Fantasy: A Encounters of Fantasy,188,040,6170375115,2019.0,99,60.11
0514,Tenacious Astounding Tennis: A Journey of Tennis,199,190,6744163281,1993.0,77,26.33
0515,Resolute Inspirational Fantasy: A Escapade of Fantasy,398,213,9642091475,1991.0,28,63.02
0516,Daring Wonderful Rugby: A Echo of Rugby,341,147,3406799833,1990.0,37,52.32
0517,Triumphant Incredulous Hockey: A Traveling of Hockey,299,147,5149969371,1998.0,11,55.41
0518,Majestic Inspirational Romance: A Mission of Romance,224,015,5953358813,2011.0,93,58.52
0519,Stalwart Stunning Rugby: A Encounters of Rugby,148,198,8732210141,2017.0,65,37.84
0520,Legendary Mind-Blowing Skating: A Journey of Skating,489,076,1245621213,2016.0,14,31.85
0521,Victorious Spectacular Fantasy: A Roaming of Fantasy,272,087,4572935135,2006.0,99,39.85
0522,Legendary Gorgeous Camping: A Encounters of Camping,142,141,7218473955,2012.0,78,45.55
0523,Majestic Enchanting Skating: A Pilgrimage of Skating,288,299,3404039142,2000.0,02,44.81
0524,Victorious Outstanding Messi: A Exploration of Messi,032,174,9616827369,1979.0,14,12.21
0525,Mythical Outstanding Baseball: A Twirl of Baseball,315,039,9405172714,2008.0,72,60.5
0526,Powerful Inspirational Tennis: A Exploration of Tennis,042,243,5974082539,1987.0,14,57.34
0527,Regal Spectacular Golf: A Roaming of Golf,371,169,7623681004,2020.0,99,49.68
0528,Mythical Captivating Skating: A Pursuit of Skating,244,097,2190001133,2010.0,13,56.75
0529,Daring Superb Fantasy: A Passage of Fantasy,017,134,6210282477,2012.0,59,32.93
0530,Valiant Creative Adventure: A Roar of Adventure,009,221,5982364662,1979.0,54,57.7
0531,Resolute Mesmerizing Fantasy: A Experiences of Fantasy,112,052,4983743479,2019.0,40,24.87
0532,Brave Wonderful Chess: A Whisper of Chess,135,239,1269930998,2002.0,08,54.32
0533,Resolute Thrilling Adventure: A Passage of Adventure,238,098,8410344441,1998.0,85,64.65
0534,Indomitable Enchanting Adventure: A Cascade of Adventure,075,210,1857733627,2012.0,07,38.7
0535,Powerful Outstanding Poker: A Enterprise of Poker,011,117,2721029115,2009.0,18,20.74
0536,Sturdy Enchanting Mystery: A Voyage of Mystery,477,250,8752225276,2009.0,54,34.54
0537,Noble Striking Cooking: A Journey of Cooking,446,298,2455196670,2021.0,40,58.07
0538,Indomitable Stunning Poker: A Roaming of Poker,315,222,2969584638,2011.0,15,55.78
0539,Victorious Incredible Baseball: A Expedition of Baseball,082,219,3403969536,2014.0,69,16.44
0540,Valiant Unbelievable Soccer: A Discovery of Soccer,155,013,6816125948,2017.0,30,41.91
0541,Resolute Marvelous Mystery: A Echo of Mystery,210,138,6704268290,2021.0,33,16.18
0542,Robust Superb Science: A Enterprise of Science,133,099,1004213253,1998.0,24,44.68
0543,Mythical Splendid Fantasy: A Encounters of Fantasy,120,298,5953164294,2020.0,88,16.18
0544,Sovereign Astounding Chess: A Passage of Chess,465,249,8098049032,1989.0,36,61.71
0545,Indomitable Incredulous Boxing: A Passage of Boxing,171,188,9342972937,2014.0,19,28.69
0546,Brave Superb Hiking: A Pilgrimage of Hiking,342,193,5789479946,2019.0,85,47.08
0547,Victorious Incredulous Travel: A Experiences of Travel,124,179,3133924363,2006.0,07,67.75
0548,Majestic Astonishing Mystery: A Quest of Mystery,104,182,1430961163,1987.0,64,24.96
0549,Bold Splendid Hiking: A Echo of Hiking,070,214,5217657869,2013.0,75,59.31
